Version 4
SHEET 1 5520 2052
WIRE 304 -848 112 -848
WIRE 448 -848 304 -848
WIRE 528 -848 448 -848
WIRE 608 -848 528 -848
WIRE 1072 -848 1024 -848
WIRE 1264 -848 1072 -848
WIRE 1472 -848 1264 -848
WIRE 1520 -848 1472 -848
WIRE 1616 -848 1520 -848
WIRE 304 -800 304 -848
WIRE 304 -800 288 -800
WIRE 1024 -800 1024 -848
WIRE 1040 -800 1024 -800
WIRE 1616 -800 1616 -848
WIRE 1616 -800 1600 -800
WIRE 112 -784 112 -848
WIRE 112 -784 96 -784
WIRE 416 -784 352 -784
WIRE 464 -784 416 -784
WIRE 528 -784 464 -784
WIRE 1232 -784 976 -784
WIRE 1360 -784 1232 -784
WIRE 1472 -784 1360 -784
WIRE 1664 -784 1472 -784
WIRE 112 -768 112 -784
WIRE 208 -752 160 -752
WIRE 288 -752 288 -800
WIRE 304 -752 288 -752
WIRE 1040 -752 1040 -800
WIRE 1040 -752 1024 -752
WIRE 1600 -752 1600 -800
WIRE 1616 -752 1600 -752
WIRE 96 -720 96 -784
WIRE 112 -720 96 -720
WIRE 1024 -688 1024 -704
WIRE 1024 -688 960 -688
WIRE 1136 -688 1024 -688
WIRE 1232 -688 1136 -688
WIRE 1504 -688 1408 -688
WIRE 1616 -688 1616 -704
WIRE 1616 -688 1504 -688
WIRE 1696 -688 1616 -688
WIRE 304 -672 304 -704
WIRE 352 -672 304 -672
WIRE 368 -672 352 -672
WIRE 304 -656 304 -672
WIRE 304 -656 288 -656
WIRE 1024 -656 1024 -688
WIRE 1040 -656 1024 -656
WIRE 1616 -656 1616 -688
WIRE 1616 -656 1600 -656
WIRE 112 -640 112 -672
WIRE 208 -640 208 -752
WIRE 208 -640 112 -640
WIRE 352 -640 208 -640
WIRE 416 -640 352 -640
WIRE 544 -640 416 -640
WIRE 560 -640 544 -640
WIRE 976 -640 928 -640
WIRE 1680 -640 1664 -640
WIRE 1728 -640 1680 -640
WIRE 1936 -624 1920 -624
WIRE 288 -608 288 -656
WIRE 304 -608 288 -608
WIRE 928 -608 928 -640
WIRE 928 -608 912 -608
WIRE 1040 -608 1040 -656
WIRE 1040 -608 1024 -608
WIRE 1600 -608 1600 -656
WIRE 1616 -608 1600 -608
WIRE 1680 -608 1680 -640
WIRE 1712 -608 1680 -608
WIRE 736 -576 736 -624
WIRE 960 -576 960 -688
WIRE 960 -576 736 -576
WIRE 1696 -576 1696 -688
WIRE 1936 -576 1936 -624
WIRE 1936 -576 1696 -576
WIRE 304 -528 304 -560
WIRE 464 -528 464 -784
WIRE 464 -528 304 -528
WIRE 2000 -512 1984 -512
WIRE 2048 -512 2000 -512
WIRE 2176 -512 2128 -512
